video_id,video_url,ann_1,ann_2,part_1_scores,part_2_scores
3307,https://mtc.cdn.vine.co/r/videos/91537BD2B31092645538773475328_1d2a9caa2fe.3.2.mp4,21,10,0.81,0.50
3310,https://v.cdn.vine.co/r/videos_h264high/FD84022AC91313826137780420608_5591705c317.5.0.5084088462713912451.mp4,25,7,0.84,0.71
3311,https://mtc.cdn.vine.co/r/videos/163B5DD0031126140520314597376_208bd6097b1.2.1.7807921215857771921.mp4,24,10,0.92,0.80
3313,https://v.cdn.vine.co/r/videos_h264high/9FC23DA2021194410216561737728_33f6af350db.2.1.14292787585697751751.mp4,25,7,0.96,0.86
3315,https://v.cdn.vine.co/r/videos/57ED442F2D1101521118000721920_28b57e7f0df.1.1.6460967637516092746.mp4,18,5,0.83,0.80
3324,https://mtc.cdn.vine.co/r/videos_h264high/1599D243621164013394232307712_SW_WEBM_142049659594567dcf69723.mp4,22,10,0.91,1.00
3337,https://mtc.cdn.vine.co/r/videos/2EA7B4EF2F1057010991134556160_1bc5b254054.4.8.2382197231590340090.mp4,21,9,0.95,0.78
3339,https://mtc.cdn.vine.co/r/videos/B92068A5D61156354482368581632_294ee8d1cb2.5.1.8631434549045724702.mp4,22,7,0.86,1.00
3370,https://v.cdn.vine.co/r/videos/E44CE5EB4A1288843865742336000_3db214774b4.1.5.4407824988842543903.mp4,19,12,0.95,0.83
3373,https://mtc.cdn.vine.co/v/videos/BF5A85AC-30D1-48C5-9F67-FAA5CF568CF6-5516-00000330F7C6A644_1.1.2.mp4,21,6,0.81,0.50
3375,https://mtc.cdn.vine.co/r/videos/1A30A5AA3D1238427231006138368_34daf0eccff.4.4.11655751691914518750.mp4,17,9,0.65,0.22
3376,https://v.cdn.vine.co/r/videos/B595E507971122884733794463744_2baf01b7496.5.1.9741994666315272279.mp4,25,6,0.88,1.00
3388,https://mtc.cdn.vine.co/r/videos/E0D6DB206D1085803112880611328_2cff25ec25c.0.3.9861387337997242873.mp4,19,3,0.95,1.00
3396,https://mtc.cdn.vine.co/r/videos/24F10AE8921148166295011979264_33633546654.0.1.12888976629011052400.mp4,20,8,0.90,0.50
3403,https://mtc.cdn.vine.co/r/videos/EBFB8AC3551123756053423603712_27c5249d602.5.1.5898354682760966376.mp4,18,9,0.72,0.78
3424,https://mtc.cdn.vine.co/r/videos/50D44452151176071716716560384_27bda810e09.5.1.11762275256144165552.mp4,24,7,0.83,0.71
3438,https://mtc.cdn.vine.co/r/videos_h264high/B8DAC15DCF1351368627860987904_SW_WEBM_146516552170826c67cc7f1.mp4,19,6,0.79,1.00
3443,https://mtc.cdn.vine.co/r/videos/B3BC8C65-A217-45E5-84EA-583136CEC497-7905-0000052382EA316A_170b42c8dcc.1.3.mp4,24,6,1.00,1.00
3450,https://mtc.cdn.vine.co/r/videos/A55CB41A711301970981530812416_48408fc0be0.5.1.80807902188242167.mp4,19,6,0.84,0.83
3455,https://v.cdn.vine.co/r/videos/2EB280D7401153024809870217216_2ebc2ebd9c4.5.1.5168364417869550396.mp4,21,6,0.90,0.67
3459,https://v.cdn.vine.co/r/videos_h264high/FD732E73B61387343354006011904_SW_WEBM_1473742636576e10b76f281.mp4,23,7,0.78,0.57
3477,https://mtc.cdn.vine.co/r/videos/3557F6B57D1124875176556003328_2c2a751a36c.2.1.5284825102969640911.mp4,22,10,0.77,0.80
3495,https://mtc.cdn.vine.co/r/videos/1B5240DB451305762597081112576_486ec02eeeb.5.1.13915247459812943890.mp4,20,11,0.80,0.64
3496,https://mtc.cdn.vine.co/r/videos_h264high/3198D658B81285994878223966208_17e4ad3f442.3.2.mp4,26,8,0.81,0.88
3500,https://mtc.cdn.vine.co/r/videos_h264high/0F80D9A0BB1238937032710402048_SW_WEBM_1438359809958aa17353519.mp4,22,5,0.91,0.40
3502,https://v.cdn.vine.co/r/videos_h264high/359F0539341281725795303321600_4d40fb09277.4.0.14043747674457398571.mp4,22,8,0.82,1.00
3504,https://v.cdn.vine.co/r/videos/80F3607AEC1083908071694180352_112e6429727.3.2.mp4,21,7,0.81,1.00
3507,https://mtc.cdn.vine.co/r/videos/DAD0D8C1871226214440862138368_3a5dd274dc1.4.1.14336939802083965143.mp4,22,8,0.86,0.75
3509,https://mtc.cdn.vine.co/r/videos/FB48E85DD11060325898412310528_1395774826881455a213c6b.mp4.mp4,22,8,0.95,1.00
3514,https://mtc.cdn.vine.co/r/videos/30CA25057E1188645140407922688_3374a2ba6fe.1.5.9745057197121315645.mp4,23,6,0.91,1.00
3520,https://v.cdn.vine.co/r/videos/14C8F6E4301156537437800251392_349ee9adf54.1.3.17874998616549977340.mp4,21,6,0.86,0.67
3539,https://mtc.cdn.vine.co/r/videos_h264high/5DC78D9BE31259439196368674816_SW_WEBM_1443247890615bfb464cae8.mp4,19,8,0.84,0.75
3540,https://mtc.cdn.vine.co/r/videos/311ED4AB6A1285066948652494848_43cfbce6c60.4.1.7709203175718583881.mp4,23,10,0.87,0.90
3549,https://mtc.cdn.vine.co/r/videos/69A380DFB41343352682399911936_57377dab036f1e79c982743.mp4,22,6,0.73,0.50
3560,https://mtc.cdn.vine.co/r/videos/CC22CF72271131339849404723200_2df1842eb55.5.1.6002478311815369941.mp4,25,6,0.84,0.83
3579,https://v.cdn.vine.co/r/videos_h264high/0FC7A1963A1194723815876354048_3863e266562.2.1.12321949227088186452.mp4,25,7,0.92,0.86
3592,https://mtc.cdn.vine.co/r/videos_h264high/0C23D0F01D1316279154605486080_591fa064aaf.5.0.5260950320303701226.mp4,18,11,0.89,0.82
3595,https://mtc.cdn.vine.co/r/videos_h264high/34A597496A1407399071030927360_535eca84430.41.0.776BA690-358A-447A-95E8-B6D22E10E7FF.mp4,25,9,0.72,0.78
3599,https://mtc.cdn.vine.co/r/videos/E0D51754721023892517273612288_1491fd0a50a.4.4.10625242997622832964__p2FwF70tiG4AvdvpaxVoAcpladJN0cHYO6FLt98ygnh0EtTPWJB2sEB0Mj6.mNc.mp4,22,9,0.77,1.00
3603,https://v.cdn.vine.co/r/videos/2AF6A1D4D71113345882784501760_14c85a3a222.3.2.mp4,21,6,0.95,0.83
3624,https://v.cdn.vine.co/r/videos/FC1E43366E1247757952492904448_33e20bc315a.4.6.10239025585617221160.mp4,26,7,0.85,0.86
3627,https://v.cdn.vine.co/r/videos/169EFDEB6B1236761123924434944_39e02bfed59.4.3.2241861970615065600.mp4,23,12,0.87,0.92
3630,https://mtc.cdn.vine.co/r/videos/137EC56D171311535459935121408_574c724b10b.3.0.13481280054129757427.mp4,18,7,0.61,0.57
3647,https://v.cdn.vine.co/r/videos_h264high/1820FAB2BE1332138675848798208_SW_WEBM_14605807726973fdad39f3f.mp4,17,9,0.94,0.89
3653,https://mtc.cdn.vine.co/r/videos_h264high/39259663B51354219591622103040_SW_WEBM_1465845310339d4f86cb8d2.mp4,25,8,0.80,0.63
3655,https://mtc.cdn.vine.co/r/videos/DFAF4149C01101310261807448064_26e09b42153.1.0.1118888682318636544.mp4,26,9,0.92,0.78
3662,https://mtc.cdn.vine.co/r/videos/F82C32EE3B1087633613429817344_25d43a68359.0.3.16366303065434204439.mp4,25,8,0.72,0.88
3676,https://mtc.cdn.vine.co/r/videos/4BF9ADF3FE1161398368355127296_331531a3de3.1.4.10154076265229645803.mp4,30,7,0.83,0.86
3677,https://mtc.cdn.vine.co/r/videos_h264high/0D862502F81382901790412275712_53d5231205b.33.0.5AB15464-0EE5-4E30-B2F9-8F4D30413AC8.mp4,21,6,0.76,1.00
3689,https://mtc.cdn.vine.co/r/videos/BD32A3F0031058567409633726464_127f667c9d2.3.2.mp4,23,6,0.61,0.67
3699,https://v.cdn.vine.co/r/videos/AFB02B16801307036744948301824_48ba2d65bd7.5.1.9394125406358870676.mp4,21,12,0.86,0.83
3714,https://v.cdn.vine.co/r/videos/2671238F361122581998905819136_159492c9462.3.2.mp4,19,6,0.84,1.00
3719,https://mtc.cdn.vine.co/r/videos_h264high/85A07BA4531357286328873750528_56d6b7a6c2f.25.0.5AB48D25-67B2-43D6-A1F6-8F24CA7659D2.mp4,23,7,0.83,0.57
3728,https://mtc.cdn.vine.co/r/videos/B614C6E35D1284532919150534656_4b1cdde230e.4.1.10841570863617145682.mp4,21,11,0.90,1.00
3740,https://mtc.cdn.vine.co/r/videos_h264high/05DAF429B51328242726931697664_SW_WEBM_1459651947837a984c0d36d.mp4,20,11,0.90,0.82
3742,https://v.cdn.vine.co/r/videos/042BF9DF121088111657940668416_229a1a1e652.0.3.3562571419505417705.mp4,24,9,0.88,1.00
3749,https://mtc.cdn.vine.co/r/videos/9CDEA40A671263688917698469888_4d2f77193e5.1.1.11910790852765785831.mp4,29,7,0.97,1.00
3752,https://mtc.cdn.vine.co/r/videos_h264high/05325FB6CB1278897697960701952_4f83a6f913f.3.0.11494288796845403251.mp4,20,9,0.75,0.78
3756,https://mtc.cdn.vine.co/r/videos/B5C14DD3B01224433427919814656_1434901669707b7ab5c5.2496.mp4,23,6,0.83,0.67
3758,https://mtc.cdn.vine.co/r/videos/0AE5ACD8201008266549070581760_159b1553e78.4.13832966607327028658_X.VkS2I.zhZgImUrXtXPv6XIW04MocVJaeJBkgn.Lo0kjqEonrfD9.AR.aNa6n1J.mp4,24,6,0.79,0.67
3761,https://v.cdn.vine.co/r/videos/620C69842E1305675842772717568_45f1a93647c.3.0.2075316193757992591.mp4,26,7,0.85,0.86
3780,https://v.cdn.vine.co/r/videos/53A63825991050583407299788800_1ada9ec60ce.4.7.17659797096644754441.mp4,16,7,0.69,1.00
3789,https://mtc.cdn.vine.co/r/videos_h264high/924B3246121389324960258195456_5da5a00fd4a.35.1.541C98A0-9092-458F-A4A0-784A22BFFA75.mp4,25,5,0.92,0.80
3804,https://mtc.cdn.vine.co/r/videos_h264high/ADC876BF361381963140828487680_SW_WEBM_1472459895574d70a853301.mp4,18,6,0.72,1.00
3807,https://mtc.cdn.vine.co/r/videos/DDE7F8B4BA1330762962935373824_51609253d33.9.0.11372736482203496161.mp4,23,8,0.96,0.75
3811,https://v.cdn.vine.co/r/videos/5820B1CB1D991855216578498560_19fee5ace28.3.1_lnfua1TVaKMJrg2TyC_MNozrcuEAjH_0P2e.pfFqBXq5PSymxTe55EqjA_LTVUaZ.mp4,26,5,0.92,0.60
3860,https://mtc.cdn.vine.co/r/videos/F4F51C1EBF1140516315992571904_2c005f18359.5.1.11838745857286979709.mp4,23,9,0.65,0.67
3862,https://mtc.cdn.vine.co/r/videos/BDA008E50F1213456315297722368_36de70dff0c.3.2.11845556427789627795.mp4,20,8,0.80,0.75
3863,https://mtc.cdn.vine.co/r/videos_h264high/C08F6AECAB1315903324956319744_5c63204eee9.5.0.1670093983789202268.mp4,18,8,0.78,0.75
3868,https://mtc.cdn.vine.co/r/videos/263E1CF80C990302308770406400_1e8096edd66.3.2_OmeAngTPD5s4WDkzxl8HCf.ISgWjQskGlaLc2XXzoh7SrD2wu6a_ixtMjDRUWiP..mp4,19,11,0.58,0.82
3877,https://mtc.cdn.vine.co/r/videos_h264high/6BA40A10A41384349032108924928_56f2a08a74b.33.0.31F02839-4FEB-4FAB-832D-C11204F8EB2B.mp4,22,7,0.82,0.43
3907,https://mtc.cdn.vine.co/r/videos/2492CD8B231130755208041918464_23fe4d00e9c.5.1.2011314566529947631.mp4,21,10,0.86,0.70
3908,https://v.cdn.vine.co/v/videos/7F533E25-C31E-437C-9F10-0D68B5E7E521-3029-0000023464A41307_1.1.2.mp4,25,5,0.76,0.80
3922,https://mtc.cdn.vine.co/r/videos_h264high/F55600A15C1309661901944393728_5af7d6ebd05.3.0.7704916237075430479.mp4,23,6,0.83,0.50
3924,https://v.cdn.vine.co/r/videos_h264high/DE2167BF1D1338740239090515968_5c919a4b1de.13.0.794509297006812485.mp4,23,8,0.70,0.75
3928,https://mtc.cdn.vine.co/r/videos_h264high/C289DB29341315950154528051200_5a662d87bb8.5.0.9788060905880811681.mp4,23,6,0.83,0.83
3929,https://mtc.cdn.vine.co/r/videos/D6776ACE4A1175896111592955904_3841d5d501d.1.5.13814089673433429862.mp4,24,8,0.83,0.75
3936,https://mtc.cdn.vine.co/r/videos_h264high/AAA75233C51362116497019142144_54fb9b90cad.25.1.96A70519-9A5A-45D6-8E8A-3F47D454F5D8.mp4,21,7,0.76,0.86
3942,https://v.cdn.vine.co/r/videos/A3B49843D8995112052609658880_14eea1913e0.3.2_hxrIdKColdXvtg_eORbrzN0X2F0OXRnYAH3kThz7fGZ5.KUE_YEM2Iu7oJ8yEZt6.mp4,23,12,0.83,0.75
3943,https://mtc.cdn.vine.co/r/videos_h264high/EBC29799D71318028286433366016_SW_WEBM_145721664044635f7b9215e.mp4,18,7,0.94,0.71
3944,https://mtc.cdn.vine.co/r/videos/BC1E6A35101059858737244114944_1d7c1be9bf2.4.8.4879409783284050255.mp4,22,8,0.86,0.75
3947,https://mtc.cdn.vine.co/r/videos/81576DA2111295502733851656192_406d1247067.5.0.2695571713905875617.mp4,18,8,0.89,0.75
3950,https://v.cdn.vine.co/r/videos/0C2F6323C51326054286396104704_5e459edc28a.9.0.9217409869331837349.mp4,20,13,0.85,0.85
3972,https://mtc.cdn.vine.co/r/videos/C0372485401315285242047008768_56d161d9dcc76fd98b0708b.mp4,34,6,0.91,0.83
3974,https://v.cdn.vine.co/r/videos/5EE84765CD1276939205461032960_43504d5fa15.3.0.5543514778809742356.mp4,21,6,0.81,0.67
3976,https://v.cdn.vine.co/r/videos/13B4D122231285151797031460864_403c91e4e92.4.1.3760754497553158845.mp4,26,9,0.92,0.78
3982,https://mtc.cdn.vine.co/r/videos/67EB8446721094854307901296640_2b5b512f93f.0.4.7010334542701681967.mp4,24,7,1.00,0.86
3987,https://v.cdn.vine.co/r/videos_h264high/AABDD6F9AE1313682736376348672_5e95beef5f3.5.0.7233638812488399710.mp4,24,11,0.92,0.82
4011,https://mtc.cdn.vine.co/r/videos/872B9E4DF71094763177826451456_24a2b7a8c6a.0.4.4428516351618869514.mp4,16,7,0.81,0.71
4018,https://mtc.cdn.vine.co/r/videos_h264high/EA1E0B66621298173632027426816_44e25fd3402.5.1.2089662221357041829.mp4,23,5,0.78,1.00
4035,https://mtc.cdn.vine.co/r/videos/E5BD6ACEBA1298268091993747456_43a2d252025.5.0.4523699677126936269.mp4,23,8,0.87,1.00
4044,https://mtc.cdn.vine.co/r/videos/A0DAC2D7891216547273224937472_37bfcdc0465.3.0.13478519033586889907.mp4,25,6,0.76,0.83
4055,https://v.cdn.vine.co/r/videos/BB3110AA80984285025619382272_15266d591bb.3.1_ZyrOCq.Ntd._c5Yc4QhLk25dC0Yr3GllT8Q3gr3Rbiq6N3BkQrrsgMejOsvmbFQZ.mp4,24,7,0.96,1.00
4063,https://mtc.cdn.vine.co/r/videos/3ECA16A7491324474333086834688_55780357320.9.0.6922946486206678361.mp4,21,7,0.62,0.86
4073,https://mtc.cdn.vine.co/r/videos_h264high/C01B6E91AC1401294896517832704_5a761395e34.25.2.FB50E5C8-C02D-442D-9F50-538D4FA0E6B5.mp4,21,6,0.81,0.50
4082,https://v.cdn.vine.co/r/videos/2ECA638BD81126620069745881088_229214c9ffd.5.1.2165044504796014089.mp4,22,8,0.73,0.63
4086,https://v.cdn.vine.co/r/videos/8E487973CA1217720359001137152_3f795481649.3.1.17711854709839775969.mp4,25,12,0.80,0.75
4101,https://v.cdn.vine.co/r/videos/436065161E1160680983679381504_32f6612f187.1.4.15014768652702205590.mp4,26,6,0.92,1.00
4123,https://mtc.cdn.vine.co/r/videos/F644C433291173108602735845376_220edb2f72d.5.1.7030984436878751664.mp4,15,10,0.87,0.70
4126,https://mtc.cdn.vine.co/r/videos/110EFBAC331282339379310161920_4e0fe843ac8.4.0.17095635548522923640.mp4,18,9,0.89,0.89
4128,https://mtc.cdn.vine.co/r/videos/E357640CF61407617562149339136_58b666cff62.41.0.37C5038B-98BE-4F84-8ED3-01FD1C0166ED.mp4,22,6,0.68,0.83
4131,https://mtc.cdn.vine.co/r/videos_h264high/29D5DABDBB1375735306007248896_5b0c045f273.29.1.98E78FB6-0435-46E3-9290-2E603F474DD4.mp4,18,11,1.00,0.55
4139,https://v.cdn.vine.co/r/videos_h264high/E9591DE0381357015678728704000_533c26c2254.21.0.DD79EE7D-EEE4-47D5-991E-AB0E5A45957A.mp4,23,8,0.91,0.75
4153,https://v.cdn.vine.co/r/videos/4B350E27A11065046717000486912_29dfc1bbce9.0.0.16211424665776601801.mp4,22,8,0.77,0.38
4163,https://v.cdn.vine.co/r/videos_h264high/D066B55CC71137097610944282624_SW_WEBM_14140793299744d17b82fee.mp4,22,7,0.91,1.00
4165,https://mtc.cdn.vine.co/r/videos/371E44F5FA1156170190653173760_3785c866748.1.3.17020717300239367766.mp4,22,10,0.86,1.00
4170,https://mtc.cdn.vine.co/r/videos/9D164A0AB5974192476498055168_1a4f4554fc2.3.1_idd9PM5MC.NXgclBACNunSkWMFpmzgjMlL2aLSDtKGIGHu2MNaT0fi9umSpgnbPD.mp4,25,8,0.96,1.00
4177,https://mtc.cdn.vine.co/r/videos_h264high/A3306C9B521199391953004154880_3b6d50430dc.2.1.16632773061097984881.mp4,25,8,0.92,0.88
4192,https://mtc.cdn.vine.co/r/videos_h264high/BE856BCCC41182247924244111360_SW_WEBM_14248440781368999baa95c.mp4,25,11,0.88,0.73
4199,https://v.cdn.vine.co/r/videos/420585E5081121591827829592064_10bc9a842d0.3.2.mp4,23,6,0.87,1.00
4208,https://v.cdn.vine.co/r/videos_h264high/6DDFE99A1A1371988267079229440_5e0fbff276e.25.2.E944C0EE-0795-4F67-BEF1-9A35C7E3FAE8.mp4,15,8,0.93,0.75
4220,https://v.cdn.vine.co/r/videos/AB3E54C8B51352065230448087040_528690cda1b.19.0.F816237A-A926-4BE7-9CB6-2C95DA191F5F.mp4,18,7,0.89,0.71
4228,https://mtc.cdn.vine.co/r/videos_h264high/5377EDB2E11319526521953832960_521a9400144.7.0.921104910288186476.mp4,17,8,0.88,0.88
4251,https://mtc.cdn.vine.co/r/videos_h264high/45B313F3981169388904756240384_SW_WEBM_1421778253469b7484d3712.mp4,25,11,0.84,0.55
4259,https://v.cdn.vine.co/r/videos/948E94FED61178177628012949504_36c45f678aa.1.5.11825514534831999956.mp4,19,8,0.89,0.88
4260,https://v.cdn.vine.co/r/videos/595EE755A81141397306126884864_2033a3ff1bc.5.1.7319159892464841768.mp4,20,6,0.95,0.83
4261,https://v.cdn.vine.co/r/videos/0CF77E13601184375722702499840_38f105597a0.1.5.17619390194120831796.mp4,26,9,0.88,1.00
4298,https://v.cdn.vine.co/r/videos_h264high/6F783A582C1321283500594606080_599675e4f6f.7.0.12051320281971886464.mp4,26,7,0.85,1.00
4305,https://mtc.cdn.vine.co/r/videos_h264high/B64BB4F3FF1348870376393961472_5e526979acd.9.0.6937939894878993968.mp4,25,5,0.76,1.00
4306,https://mtc.cdn.vine.co/r/videos/54272BD13A1145948735877402624_2944c23ed2c.5.1.15084891501054521823.mp4,25,7,0.76,0.86
4315,https://mtc.cdn.vine.co/r/videos/B637CBC9F91320276332999073792_58215c558c1.7.0.9920081453772027600.mp4,19,9,0.95,0.89
4316,https://v.cdn.vine.co/r/videos/D26BDBD5F51329091770499665920_5ab671c02ea.9.0.16149702537906542927.mp4,23,5,0.78,0.60
4319,https://mtc.cdn.vine.co/r/videos/D4C500FCD61289337271585538048_42ab70d9394.4.1.13537955959324441549.mp4,21,11,0.86,0.91
4323,https://mtc.cdn.vine.co/r/videos/9F2ED580FE981444042929979392_1767e5ffc2e.3.1_dbwVcWXJRvJJvAwTxaGCd6hhwv88jTvW9tfC0B2Cn9N533XRTiNPfc1oYkuyAyd7.mp4,24,7,0.88,0.86
4326,https://v.cdn.vine.co/r/videos/1C88E7316B1206770278593085440_3b0cf20ba58.2.1.10834331654135447860.mp4,24,8,0.67,0.75
4331,https://mtc.cdn.vine.co/r/videos/E2F71B9D601152437370378166272_3903378ab54.1.1.6105078277088521259.mp4,22,10,0.82,0.50
4344,https://v.cdn.vine.co/r/videos/FF27C49E931013547872303591424_100a8767cca.4.3.12625773517443665998_AHWwTS16UdjrcdiosNt4ZAXsVUWcX49fvDe3bqtiMl_OTDCasfu2rP944hiqN79..mp4,28,4,0.75,1.00
4358,https://v.cdn.vine.co/r/videos/6D62533FE31305657376883507200_480084b9b56.5.1.18430754701016602411.mp4,27,5,0.74,0.80
4361,https://mtc.cdn.vine.co/r/videos_h264high/BC993FE0351320842441309548544_SW_WEBM_14578875818591fd56cc8fc.mp4,26,9,0.73,0.44
4367,https://v.cdn.vine.co/r/videos/839BF99F-8B6D-49C0-9680-20C1EE113304-3241-0000065F338446BE_1.1.mp4,22,8,0.91,0.88
4380,https://mtc.cdn.vine.co/r/videos/9E9CB2C4EA982932847537319936_19ff5048520.3.1_WVt7HtICqviIhat_Rk_nmVeU46.MfalO3bNpp4gA9lCItaOHOHej1tY9MmLDBxzi.mp4,21,7,0.95,0.71
4393,https://mtc.cdn.vine.co/r/videos/A2F6F34E741226304709154496512_3b071376c63.4.1.9610797313296395592.mp4,27,8,0.81,0.88
4396,https://mtc.cdn.vine.co/r/videos/906A63761D1119752997787025408_2e2e004e31c.5.1.662229538764532461.mp4,23,6,0.57,0.83
4452,https://v.cdn.vine.co/r/videos_h264high/D0B790E27A1150738735671992320_1492e6abe04.3.2.mp4,23,7,0.87,0.71
4454,https://v.cdn.vine.co/r/videos/1F1A0A326E1376445925224017920_50578612e43.29.1.5A2DEFE7-AC46-4023-A779-08B69BEAB52F.mp4,20,9,0.80,0.89
4461,https://v.cdn.vine.co/r/videos/6FB024418E976184941526528000_11e336559c7.3.1_mrzBok6rh8xa5qq6r6zQwVdW5AJH20ZSooCBIpdvC8nekzdPnVRFY4z_Ls5asoO3.mp4,22,6,0.95,0.83
4478,https://mtc.cdn.vine.co/r/videos/1C062989DD1120564960192540672_2352c49dce2.5.1.12150531617560076666.mp4,23,6,0.83,0.83
4493,https://v.cdn.vine.co/r/videos_h264high/953347F5CD1309644235640811520_5bc4df00ee4.3.0.7770403188549383177.mp4,20,8,0.90,0.75
4499,https://mtc.cdn.vine.co/r/videos_h264high/44F1D434AF1325137655570534400_SW_WEBM_14589116412498513082a40.mp4,19,7,0.89,0.71
4500,https://v.cdn.vine.co/r/videos_h264high/3897A55F1B1245112677697802240_181b89664a4.3.2.mp4,24,7,0.83,1.00
4502,https://mtc.cdn.vine.co/r/videos_h264high/7B2A9DCFC81430825764508569600_SW_WEBM_148410965728982a5bea48d.mp4,27,5,0.93,0.60
4505,https://mtc.cdn.vine.co/r/videos/E02A170C391085793834014785536_1db91efc877.3.2.mp4,26,5,0.92,0.80
4510,https://mtc.cdn.vine.co/r/videos_h264high/6303368DD91337897357358325760_5be4780565c.15.0.13148386647750136299.mp4,29,7,0.93,0.57
4534,https://v.cdn.vine.co/r/videos/281EEA84261042387475500281856_1d48b155e72.4.7.9642092865986105504_eJeGcj2JwTPJtbM7drY.h2tZ7_TFSjYG7hdlE5t78t7ZNTeqJbj3ldxia_u3TX0I.mp4,21,7,0.62,0.86
4550,https://mtc.cdn.vine.co/r/videos/73062184BE1382218139747684352_59839d0c68d.33.0.306CAF52-DF9B-46E7-AD07-0424EA50CD94.mp4,30,7,0.90,0.57
4551,https://v.cdn.vine.co/r/videos/14EE29719F974533238691385344_14c87d7c177.3_JZHFzHfZ5wh8qYjNA0FA_ab1qwJGwZHPBLuYBtJqh3nfu07AxHaSMzVe4nSAIIox.mp4,22,6,0.95,0.67
