video_id,video_url,ann_1,ann_2,part_1_scores,part_2_scores
4567,https://v.cdn.vine.co/r/videos/3E94A9761D1287904808824684544_1450034609c5a945b4c3.1357.mp4,15,11,0.80,0.82
4569,https://mtc.cdn.vine.co/r/videos/7FEFA653C61178515057005514752_3f31a569f50.1.5.1531797521976302275.mp4,17,6,0.82,1.00
4572,https://v.cdn.vine.co/v/videos/E1B53EB4-DB44-4AB8-B338-613F01AAF25A-248-000000606E77FE04_16073930828.1.2.mp4,20,8,0.90,0.88
4581,https://mtc.cdn.vine.co/r/videos/1DE8EFD4F61360207565661024256_5151166878a.25.1.F98DF6BE-2D0E-4DF7-A588-454C6C87475E.mp4,27,9,0.81,0.78
4588,https://mtc.cdn.vine.co/r/videos/5019FB80AD1251525862550089728_47405f5ce17.0.1.18121777761761595230.mp4,23,8,0.91,0.88
4592,https://v.cdn.vine.co/r/videos/A6E4E58F05999149157581557760_18c6164e0da.3.1_xr0fJkjRtKCGlhBMlkqfM2FfGZiN9dRrcZHKLHkNgu1up92rGIYG8gaQL5SrkjeC.mp4,21,9,0.86,0.67
4606,https://v.cdn.vine.co/r/videos/096F1FF5641389746487499841536_5e27bb7e66a.35.1.AD98CE91-735B-4027-B873-F50F96AA4C2D.mp4,21,7,0.90,0.71
4629,https://mtc.cdn.vine.co/r/videos/2416B733561166596018054242304_3288e549cb4.1.5.16869440251087197201.mp4,25,11,0.76,0.82
4639,https://mtc.cdn.vine.co/r/videos_h264high/ACA686BCE41332798371391500288_5aa0de423ce.13.0.14696694510880814843.mp4,25,7,0.72,0.71
4644,https://mtc.cdn.vine.co/r/videos_h264high/1509E96C871365093000967229440_5e6ab3dc5ac.25.1.0F94F4A6-DDDD-499D-A9E4-C0405A0C40A3.mp4,29,7,0.83,0.86
4653,https://mtc.cdn.vine.co/r/videos/31AA4D34FC1244734295080656896_36a1ef10685.4.1.15574345572491995559.mp4,25,6,0.88,0.83
4664,https://mtc.cdn.vine.co/r/videos/37E09D36FD1055626338205048832_125aaf8e8a5.3.mp4,23,8,0.61,0.50
4673,https://v.cdn.vine.co/r/videos/BB4AF64F6F1188864630848716800_31c3b91ec12.1.5.3434416128035216438.mp4,19,9,0.68,0.56
4685,https://mtc.cdn.vine.co/r/videos/88B15D247D1326913843251044352_5db04260719.9.0.8147616793768977831.mp4,20,6,0.75,0.50
4719,https://mtc.cdn.vine.co/r/videos_h264high/893BDA03C61320815948047237120_52105260e17.7.0.6039480815905850254.mp4,23,8,0.87,1.00
4733,https://v.cdn.vine.co/r/videos/276412956E1241494161472008192_3e2d883c4f0.4.5.13342324676506190933.mp4,23,8,0.78,0.75
4788,https://mtc.cdn.vine.co/r/videos_h264high/22082035D91195181964848992256_3c91d477960.2.1.1032400568775871714.mp4,24,10,0.79,0.80
4789,https://mtc.cdn.vine.co/v/videos/D343BDB6-F9D4-4CA2-B9D2-F1F4CC84BCD2-185-00000012ECCE82EC_1.1.2.mp4,22,6,0.91,0.83
4814,https://mtc.cdn.vine.co/r/videos/17EA18F8AE1178306817684848640_33ab5e754c4.1.5.1142937208958931766.mp4,25,9,0.72,0.89
4826,https://mtc.cdn.vine.co/r/videos/C9BA8CE73E1225596679630798848_3ce1a4d3dc7.4.1.5100625333814177295.mp4,22,10,0.86,0.90
4833,https://mtc.cdn.vine.co/r/videos/997CDEBD411059256328935391232_1fb11ae5017.4.8.1311122889844706252.mp4,20,10,0.85,0.90
4836,https://mtc.cdn.vine.co/r/videos_h264high/749367F6991237706494267547648_SW_WEBM_1438066425933f251821e79.mp4,24,16,0.88,0.50
4853,https://mtc.cdn.vine.co/r/videos_h264high/2E117A11201354470069824057344_586b465f5c7.19.0.34920956-D825-4065-97C8-B5AE36D920A8.mp4,19,8,0.84,0.75
4864,https://mtc.cdn.vine.co/r/videos/F4C06188C11308996355628642304_42aafa5deec.3.0.1607340756556704199.mp4,21,5,0.71,0.60
4866,https://mtc.cdn.vine.co/r/videos/82B32D55D31325450951724875776_55bef982759.9.0.6600464637283731325.mp4,20,5,0.80,0.80
4875,https://v.cdn.vine.co/r/videos/D8F3CB1D971306502338600968192_443648d9a32.5.1.4830302821930161896.mp4,27,7,0.81,0.86
4898,https://v.cdn.vine.co/r/videos/5623C27ED31107812833674301440_121e233ff9b.3.2.mp4,23,8,0.83,0.88
4902,https://mtc.cdn.vine.co/r/videos/D87AD9AD111046562497375129600_1b3843a9d47.4.7.2767118992887733198.mp4,19,10,0.68,0.90
4907,https://mtc.cdn.vine.co/r/videos_h264high/8E242BC0031370247541765152768_50aad01f1b8.25.2.738512EF-6A5F-43D5-AA18-A20C0E6BAFE6.mp4,23,5,0.87,0.60
4909,https://mtc.cdn.vine.co/r/videos_h264high/DF9690A41E1306079926449221632_49aaa23a357.5.1.15398877520850459977.mp4,21,7,0.90,0.71
4913,https://v.cdn.vine.co/r/videos_h264high/86F9B7BDA61289473029235228672_SW_WEBM_1450408533554559ca6d1c7.mp4,22,6,1.00,0.50
4918,https://mtc.cdn.vine.co/r/videos/80E01947581060613146987175936_12a79cac8e5.4.8.8680555213342333283.mp4,18,9,0.94,0.78
4923,https://v.cdn.vine.co/r/videos/39CDB59A751198662212793917440_3cc7ad2950d.1.5.8113270931229923664.mp4,20,7,0.80,0.71
4926,https://v.cdn.vine.co/r/videos/B468D02FAC1117230590412972032_2c1d24c8b1a.5.1.16807513971930598852.mp4,17,7,0.88,1.00
4932,https://v.cdn.vine.co/r/videos_h264high/28222D7A1A1330799394316029952_SW_WEBM_1460261509061d6744cc6a4.mp4,26,9,0.92,0.78
4936,https://v.cdn.vine.co/r/videos/C2B701CDDB1046920068614782976_1cf5aa13c67.4.8.12277163439266753630.mp4,16,7,0.69,1.00
4942,https://mtc.cdn.vine.co/r/videos/D4D482AFA61104852887290449920_2187f25b008.1.2.18196104095077852113.mp4,19,7,1.00,0.43
4949,https://v.cdn.vine.co/r/videos/3B0CF86E881074544317487562752_293ae1f92f1.0.3.14114802926522214949.mp4,21,8,0.95,1.00
4961,https://mtc.cdn.vine.co/r/videos/C25477577B1034182232790700032_1c65d58b7fe.4.7.17614141452373651818_ceG3.yXOnfYf84MdaHGQqMwa6lFYUuh7Bnt1J157qzPpUinyEq1bknhnUy3Kfc0e.mp4,23,13,0.87,0.62
4965,https://mtc.cdn.vine.co/r/videos/3C55BE4FD01383722287781580800_566c61fc175.33.0.47AE3F28-27DA-4389-ABB8-27326A0A0863.mp4,24,8,0.79,0.88
4981,https://mtc.cdn.vine.co/r/videos/5E7F0F4BF41294306723615633408_425222507d0.5.0.1954246606313767893.mp4,27,9,0.81,0.78
4989,https://v.cdn.vine.co/r/videos/8F183C650A1284505160110247936_4458ba6c57d.4.1.7726352002585490024.mp4,20,6,0.90,0.50
4990,https://v.cdn.vine.co/r/videos/70E62382D71094329962343047168_170021518ae.3.3.mp4,26,10,0.92,0.90
5004,https://mtc.cdn.vine.co/r/videos/68D16808A81306656380266123264_449a79259dc.3.0.7731248057424522231.mp4,23,10,0.74,0.80
5010,https://mtc.cdn.vine.co/r/videos_h264high/D658F37A961388144983475154944_SW_WEBM_1473933762860b3270db8a6.mp4,29,5,0.86,1.00
5022,https://mtc.cdn.vine.co/r/videos/0A88841BD21311969753253961728_5bca45733c5.3.0.5798090456647059446.mp4,22,8,0.77,0.63
5045,https://v.cdn.vine.co/r/videos/716F74A5B71017000183642628096_17a0696bf2e.4.4.6236198707151381197_M1T4zh3olqN5bDRLD3Gckp.VXFCXTAG59woJI0qcwrspCtAlI_3DknHcP8nDoGmS.mp4,22,7,0.91,0.86
5057,https://mtc.cdn.vine.co/r/videos/365C2E684B1164830535219306496_350191ed5c3.1.5.11279367996324688307.mp4,22,4,0.91,0.75
5065,https://mtc.cdn.vine.co/r/videos/2010B800F91230788757062938624_1b407a12dc5.3.2.mp4,22,9,0.64,0.78
5067,https://v.cdn.vine.co/r/videos/22A8A4E2A91183568347221078016_368703fa9c3.1.5.11078430462459992817.mp4,22,7,0.86,0.71
5081,https://mtc.cdn.vine.co/r/videos_h264high/5ECD5539E71347232511683698688_557bebd1f1a.19.0.E43C6F31-88F5-46EF-803E-4F4D2260C8CF.mp4,20,11,0.80,0.91
5103,https://v.cdn.vine.co/r/videos/9B1787A82B1253484516258054144_41c5fa69e1d.0.1.12436061552260970874.mp4,25,6,0.88,0.83
5122,https://mtc.cdn.vine.co/r/videos/535141F8711337100770117820416_5f4295b15cc.13.0.2421708201210072652.mp4,21,6,0.90,1.00
5146,https://v.cdn.vine.co/r/videos/CC1951A8691146774504664637440_3c705367643.0.1.6562949200004609432.mp4,24,5,0.71,1.00
5154,https://mtc.cdn.vine.co/r/videos/F30DB83E1C1285242331238731776_34befc01b04.1.5.6715543549353586697.mp4,23,10,0.83,0.90
5160,https://mtc.cdn.vine.co/r/videos/2AFE6F70631114485218217181184_1c717036ab7.4.7.4228715459245338972.mp4,29,8,0.97,0.88
5161,https://mtc.cdn.vine.co/r/videos/EBDAE1CF931253466081172008960_4e31387f3f7.0.1.17756413491945504590.mp4,23,6,1.00,0.67
5211,https://mtc.cdn.vine.co/r/videos_h264high/0DD211B92C1202814513846571008_SW_WEBM_14297475025834a82f9dd6d.mp4,25,10,0.84,0.60
5212,https://mtc.cdn.vine.co/r/videos_h264high/F366C86AB81315097529976811520_56bef0fc1d6.5.0.13904666868361684466.mp4,27,8,0.74,0.50
5226,https://mtc.cdn.vine.co/r/videos/38F6B427951229243559908614144_3c79baacd12.4.1.4326023467073408183.mp4,26,10,0.65,0.80
5230,https://v.cdn.vine.co/r/videos/07738EB97E1210755696807870464_367dfa4d51e.3.1.11172848369604331671.mp4,23,5,1.00,1.00
5234,https://mtc.cdn.vine.co/r/videos_h264high/56651F778D1322138182254526464_SW_WEBM_14581965037577d68b681db.mp4,27,9,0.85,0.78
5263,https://v.cdn.vine.co/r/videos_h264high/B2E795292D1373856292061540352_5bd1d0929ab.29.1.DAC2B84C-8230-4FE4-8B42-41DB2C1CE846.mp4,24,10,0.79,0.50
5281,https://mtc.cdn.vine.co/r/videos/75A3F3BF7D1282452398551998464_4b133914d88.4.0.16222039986406770566.mp4,26,9,0.77,0.78
5294,https://v.cdn.vine.co/r/videos/118147AD4C1309028960029544448_53893e3d97b.3.0.12984099567223311536.mp4,22,7,0.82,1.00
5318,https://v.cdn.vine.co/r/videos/75C47CC3541185073476500172800_3df60d74f34.1.5.2299911137660708123.mp4,25,9,0.68,0.78
5334,https://mtc.cdn.vine.co/r/videos_h264high/64B7DD8A891245275972753317888_SW_WEBM_14398711031274029e5a260.mp4,25,6,0.84,0.50
5339,https://v.cdn.vine.co/r/videos_h264high/7809D241EB1355684319611518976_532b1d7830c.21.0.1E742318-71C3-4274-A323-F9E99B1B4539.mp4,33,8,0.88,0.88
5350,https://mtc.cdn.vine.co/r/videos/999085E7621237912108755734528_3f8f6249586.4.3.2554013767769418143.mp4,27,9,0.81,1.00
5355,https://v.cdn.vine.co/r/videos/2E6A33EFA11318005384765747200_56db47208575cd76b8dafaa.mp4,23,6,0.83,0.83
5364,https://mtc.cdn.vine.co/r/videos/86258C20E81293704766270345216_432f1ae35b8.5.0.13323280480706015546.mp4,20,5,0.75,0.80
5370,https://mtc.cdn.vine.co/r/videos/29D72080981343731798399971328_5738debd59121894d3ce574.mp4,21,6,0.95,0.83
5399,https://v.cdn.vine.co/r/videos/4077C9AA6E1114073816868806656_2694ecf36c3.2.1.3102228391263544963.mp4,17,6,0.76,0.67
5402,https://mtc.cdn.vine.co/r/videos_h264high/A27AE628C81211351987191435264_SW_WEBM_14317830237954fb81b9709.mp4,22,11,0.91,0.73
5406,https://mtc.cdn.vine.co/v/videos/FFF49E5B-7970-4311-9758-8A259729954C-700-0000012A5E398FCC_1.1.mp4,21,7,0.62,1.00
5410,https://mtc.cdn.vine.co/r/videos/8280B7B8B01345280893278916608_573e817a6b8b18e98b2a346.mp4,20,7,0.75,0.57
5415,https://mtc.cdn.vine.co/r/videos/745E1882B21356555714293882880_53bd3658f0a.21.0.D2CDBA96-8B77-4107-A7F2-8EA20FD496CB.mp4,25,7,0.84,1.00
5422,https://mtc.cdn.vine.co/r/videos/1FD39EEAC81306455361548918784_453bc6e1a49.5.1.8741147330941754955.mp4,31,7,0.77,0.86
5423,https://v.cdn.vine.co/r/videos/F7774733E51163514292553822208_3bc48567320.1.5.9848532289984276976.mp4,25,7,0.72,0.86
5426,https://mtc.cdn.vine.co/r/videos_h264high/4C600BF12A1343434731001470976_53bfdfc9295.17.0.10140683404757084265.mp4,16,7,0.75,0.71
5428,https://mtc.cdn.vine.co/r/videos/6A0B29822B1308446027317161984_4bea1ec4c94.5.1.12591098073816287212.mp4,22,8,0.77,1.00
5430,https://mtc.cdn.vine.co/r/videos/AF3EA52C5A1038833256382230528_1a02f6b26fb.4.7.2364338544542516932_ZaElReO7ixE0pTv2wbXMFznSyu63SaPv9.nxJ_2jg3vXnA3ntG0aM5POBqDYrVsc.mp4,31,7,0.77,0.86
5431,https://v.cdn.vine.co/r/videos_h264high/2AF0C929811341825073036017664_SW_WEBM_146289023528121599acb10.mp4,21,9,0.86,0.89
5432,https://mtc.cdn.vine.co/r/videos/ED9409E7A71386096717354954752_53334b95c84.35.0.7B37F80D-F222-48FE-B494-711CE9969BC1.mp4,27,7,0.96,0.71
5440,https://v.cdn.vine.co/r/videos/F724F623F11214831149315682304_3c181f5b964.3.2.12606193199230250079.mp4,18,7,0.94,0.86
5442,https://mtc.cdn.vine.co/r/videos/9AC4A17B9D1231789395544776704_323ca4f4c99.4.2.8507466648283571796.mp4,26,6,0.85,0.50
5455,https://mtc.cdn.vine.co/r/videos/585393EBD21375517283073630208_5ba5e3f0c38.29.0.731C6BC2-74C2-4465-B378-B26B8506D34C.mp4,26,9,0.69,0.67
5465,https://mtc.cdn.vine.co/r/videos/494D1AA6051100230558564700160_1ad6b8c5978.3.2.mp4,23,11,1.00,0.73
5481,https://v.cdn.vine.co/r/videos/B78681122F1330712084585283584_5385c3cecfd.9.0.3585846194630511478.mp4,19,7,0.74,0.57
5483,https://mtc.cdn.vine.co/r/videos/A600918E831088433081179930624_1f58118728b.3.2.mp4,18,7,0.94,1.00
5486,https://v.cdn.vine.co/r/videos_h264high/4111C6A6591374872919825895424_59084efe205.29.1.89C3B501-6D89-40D8-BC32-03E7D24B1E64.mp4,17,6,0.82,1.00
5500,https://mtc.cdn.vine.co/r/videos_h264high/816A375C0C1345920834220781568_5b0948d3bb9.17.0.13678396456752907789.mp4,24,6,0.79,1.00
5516,https://mtc.cdn.vine.co/r/videos/E26927518B1149882691081461760_3101a2a3554.1.1.1263153759179259975.mp4,23,7,0.87,0.86
5557,https://mtc.cdn.vine.co/r/videos/8388175A701182784846720872448_39f71e452ce.1.5.13163075616642369747.mp4,20,9,0.90,0.78
5598,https://v.cdn.vine.co/r/videos/6DE5A9C73E1015567012325699584_10c2e7f672c.4.3.366132760179984413_G6TS9gBtygdzQfnqul9Nu2Plwj4RdtFtmzgoHFEohoRbKuxWAlRgPjza8uidbrx1.mp4,20,9,0.80,0.67
5609,https://mtc.cdn.vine.co/v/videos/31006301-740C-40D7-93E1-FFC970C3E121-1937-0000007F97E57BDD_1.1.2.mp4,21,9,0.95,0.78
5613,https://v.cdn.vine.co/r/videos/6FB1F370511195426146364334080_35977a49aab.1.5.6421591292970607671.mp4,22,6,0.91,0.83
5626,https://v.cdn.vine.co/r/videos_h264high/1BC08AF77A1308197919765467136_41bbae6cfcb.5.1.13749381162824110147.mp4,19,9,0.84,0.78
5629,https://v.cdn.vine.co/r/videos_h264high/DF0D41F9831201904786602377216_385661cfa5d.2.1.11182614683627013873.mp4,22,17,0.77,0.88
5637,https://v.cdn.vine.co/r/videos/C1ABE532501180563549119049728_361c66e1535.1.5.14116082514755781306.mp4,26,7,0.73,1.00
5639,https://mtc.cdn.vine.co/r/videos/889B40884F1185339465762336768_3b9853637c0.1.5.464513262431392851.mp4,19,6,0.74,1.00
5642,https://mtc.cdn.vine.co/r/videos/F22767934E1341714581239779328_5de2c6fabb6.17.0.593380859255594423.mp4,22,6,0.68,0.67
5657,https://v.cdn.vine.co/r/videos/3BC26D74561019824270500896768_19ec81bd74b.4.4.6195407138522640762_rQrnR1WinAUW4zeYubwtvusrlHMlavDiU9hSRlh5gvM2Y6Pe.x_4gLJlAT4XV1LF.mp4,24,8,0.88,0.25
5668,https://mtc.cdn.vine.co/r/videos/348325F4501161845193264545792_36a3c4b977a.1.4.1490870770215304082.mp4,25,8,0.76,0.88
5701,https://mtc.cdn.vine.co/r/videos/0F8AFD5EB01083642296618127360_1213687ac04.3.2.mp4,30,6,0.70,0.50
5706,https://v.cdn.vine.co/r/videos_h264high/A651BDF5661369689695277256704_5a92e9185b1.25.2.6E21DEBD-67B9-4025-BF5C-5113924D7A39.mp4,19,9,1.00,0.78
5716,https://mtc.cdn.vine.co/r/videos/7F663B16581223790488130322432_32fba96ef79.4.1.12466683240982631561.mp4,20,6,0.90,0.83
5746,https://v.cdn.vine.co/r/videos/3BFEC3E58B1115851589211910144_25898e33cf5.5.0.13807671876523256488.mp4,20,6,0.90,0.83
5752,https://v.cdn.vine.co/r/videos/D4D95ADDAD1118726090198843392_295444358a3.5.1.7325719010300844746.mp4,20,7,0.85,0.71
5759,https://v.cdn.vine.co/r/videos/177703C0261052322401540583424_1384eaac479.4.7.8241193128241905669.mp4,25,10,0.92,0.90
5770,https://mtc.cdn.vine.co/r/videos/0F6679B34B1399799972555554816_5ddfeb35404.33.0.8DD6C060-1335-40E4-8BB1-74049FE20336.mp4,30,8,0.87,0.88
5783,https://v.cdn.vine.co/r/videos/C276A1252A1219155007476248576_3521d1b6371.3.3.10919048161765101775.mp4,32,9,0.72,0.78
5805,https://mtc.cdn.vine.co/r/videos_h264high/B82C31A3C41293532404782440448_SW_WEBM_145137634738297430b1a56.mp4,23,9,0.70,0.78
5826,https://mtc.cdn.vine.co/r/videos/1F04EE3D211083978421987868672_2ec8c04e4ee.0.2.16879400476571860767.mp4,22,7,0.82,0.71
5867,https://mtc.cdn.vine.co/r/videos/BA3DC591311294378196615180288_4c83c3d04a6.5.0.6728985027402924320.mp4,19,7,0.74,0.86
5876,https://mtc.cdn.vine.co/r/videos/C1C16C55CF1299188689062256640_4114b905e52.5.1.4502364221256391336.mp4,19,6,0.84,0.50
5882,https://v.cdn.vine.co/r/videos_h264high/2754505F9C1337293981213696000_5c27ddcaa8b.13.0.16867740080330149591.mp4,17,7,0.88,0.71
5915,https://mtc.cdn.vine.co/r/videos_h264high/EAD19826771161496280795615232_SW_WEBM_1419896500408850e49158b.mp4,26,6,0.77,1.00
5917,https://v.cdn.vine.co/r/videos_h264high/249ABC2C001257286448760422400_SW_WEBM_144273465512655b5716580.mp4,17,15,0.88,0.93
5921,https://v.cdn.vine.co/r/videos/C59B6EE70E1339270820992000000_55b1a402b11.15.0.6133211609016367599.mp4,26,8,0.81,0.63
5923,https://v.cdn.vine.co/r/videos_h264high/F7149EB9F71391621054413541376_54b8f4860b1.35.1.4A564278-A8C8-47B2-A81E-F2DBA02B82BB.mp4,19,7,0.63,0.29
5931,https://mtc.cdn.vine.co/r/videos/F90A4ECFD11127240040859201536_296fb3d228e.5.1.3238595003265718210.mp4,19,8,0.89,0.63
5938,https://mtc.cdn.vine.co/r/videos_h264high/998BFE20AB1431520655060393984_56a5ee9ca2e.43.0.7DC81049-259B-402B-B76F-EDA72680410F.mp4,25,6,0.84,1.00
5945,https://mtc.cdn.vine.co/r/videos/1C16BC104D1061825940319014912_12199c178f9.4.8.2532189735663513530.mp4,25,7,0.92,0.71
5947,https://mtc.cdn.vine.co/r/videos/A10417A7-3C91-444F-B61F-AE9EA6912F46-2438-000000E5E2853F16_1.0.7.mp4,23,7,0.87,0.43
5963,https://v.cdn.vine.co/r/videos/6865D22663992158684497289216_1f7c22ec66e.3.1_VPUlpi93L9joAlOT6Np3m8Wfv8TvPYNDbQA50t6BX6LUO3v.w5C4egIF.oFE._rm.mp4,15,6,0.87,0.67
5974,https://mtc.cdn.vine.co/r/videos_h264high/5FFE24F1D11259935236502986752_1863db07778.3.2.mp4,20,7,0.90,0.71
5977,https://v.cdn.vine.co/r/videos/4A3FEE59341183775552822214656_32638a5fbe4.1.5.14639905481591919188.mp4,25,9,0.72,0.44
5982,https://v.cdn.vine.co/r/videos/3A992799631345225034171826176_573e4d6fa1ca44ba2fd838e.mp4,21,8,0.81,0.75
5995,https://v.cdn.vine.co/r/videos/18E5169A151416621477679226880_55cc3a735f2.41.0.206BCBA7-00AC-4DB4-8E85-7F1C2D60648A.mp4,20,8,0.95,0.75
6006,https://mtc.cdn.vine.co/r/videos_h264high/F6F2F5E48B1339390356772761600_SW_WEBM_1462309743585757ef64ab1.mp4,18,10,0.94,0.60
6007,https://v.cdn.vine.co/r/videos/B06441C97F1182492783345811456_3c47b4f6a89.1.5.12546091948377639431.mp4,16,9,0.75,0.67
6011,https://v.cdn.vine.co/r/videos_h264high/F60E3381F21261861293624057856_SW_WEBM_14438253841857336ce91f2.mp4,22,7,0.95,0.86
6020,https://v.cdn.vine.co/r/videos/6C6FBAD1091353787757813731328_5bcd47fb674.21.0.54807EFE-F483-4727-A64E-AAA12DD9F125.mp4,28,7,0.64,0.57
6031,https://mtc.cdn.vine.co/r/videos/4880271AF11164062556491530240_33292b0441d.1.5.16072483897992319829.mp4,24,7,0.75,0.86
6033,https://v.cdn.vine.co/r/videos/F7F6044AEF1023041694054354944_1cc6ad9f8b1.3.4_rj8.5mlF3vdUhjWGuB095ffiz9q_pbTt0fw1CWbr4ON9eCmU8iVzKgLywWMBr0C5.mp4,27,8,0.93,1.00
6035,https://v.cdn.vine.co/r/videos/B637648D4A1166997091332112384_3233a30c48d.1.5.2926354594030913471.mp4,20,11,0.90,0.91
6059,https://v.cdn.vine.co/r/videos_h264high/EB6B623DF31320498029874565120_SW_WEBM_14578054701095b95715a1c.mp4,24,11,0.92,1.00
6061,https://mtc.cdn.vine.co/r/videos_h264high/7CAFD635D71401518923052355584_SW_WEBM_1477122356672a240b23f00.mp4,22,11,0.86,0.82
6076,https://v.cdn.vine.co/r/videos/85DE7FC7AA1166761223895887872_34dd9d9626d.1.5.15866481785488722705.mp4,27,6,0.63,0.50
6091,https://mtc.cdn.vine.co/r/videos/1A127E62021321566768367587328_5bd794113f4.7.0.1765413054846795444.mp4,23,7,0.78,0.57
6121,https://mtc.cdn.vine.co/r/videos_h264high/ACC1A434ED1329934120067162112_5c91ec2aadf.9.0.7740584291281065561.mp4,19,8,0.89,0.75
6136,https://mtc.cdn.vine.co/r/videos_h264high/2D38A0EE141237369301338628096_SW_WEBM_14379823646517f3bfd24e0.mp4,20,7,0.90,1.00
6154,https://v.cdn.vine.co/r/videos/09E48CC7D81016021607527178240_1c7699802bb.4.4.11821187673313044645_Z9_r2VFs18xPDPxo0uLXOaLscaWMeLL7hqsipMEpEA_kXtY6Q1T3mbtKCHodXTZ2.mp4,21,9,0.90,1.00
6177,https://mtc.cdn.vine.co/r/videos_h264high/12B322F4AB1326298572135612416_56feabecb81.9.0.13400848625043331441.mp4,23,6,0.96,0.83
6182,https://mtc.cdn.vine.co/r/videos/AA485CE97B1362761340120600576_577e19626a3966f699a4631.mp4,17,6,1.00,0.67
6191,https://mtc.cdn.vine.co/r/videos/36D3C8CB781207379586007056384_33c227b5327.3.1.6104189757715167980.mp4,20,7,0.70,0.86